Batch No	Sample ID	2Et 3OH Propionate Di TMS	2-hydroxyglutaric Acid Tri TMS	2-ketoglutaric Acid pfbo-TMS 01	3-Hydroxy Propionate Di TMS	4-hydroxyphenylacetic Acid Di TMS	4-hydroxyphenyllactic Acid Tri TMS	5-oxoproline Di TMS	Acetoacetic PFBO 1TMS	Aconitic Acid Tri TMS 01	Citric Acid Tetra TMS	Ethylmalonic Acid Di TMS	Fumaric Acid Di TMS	Glycolic Acid Di TMS	Malic Acid Tri TMS	Pyruvic PFBOS Mono TMS	Succinic Acid Di TMS	uracil di TMS	2 Methyl Acetoacetate di TMS
1	WT_1_0		10.451		5.211	0.121	0.117	7.708	0.82	0.57		0.109	13.188		73.07	38.161	37.437	15.275	2.302
1	WT_2_0		11.471	4.444	3.833	0.197	0.19	6.149	0.762	0.694		0.104	6.959		42.08	32.807	27.383	13.641	3.696
1	WT_3_0	0.19	3.057	4.317	3.767	0.184	0.187	11.447	0.92	1.076	23.586	0.088	19.168		103.474	22.997	180.592	4.229	4.497
1	WT_4_0	0.004	2.859	4.573	1.817	0.255	0.22	11.41	0.735	1.121	19.128	0.089	18.16		92.102	26.812	143.693	3.628	4.574
1	ATG19_1_0		8.489	4.101	7.236	0.109	0.122	9.153	1.022	0.357		0.111	5.059	4.916	41.71	41.427	19.808	19.913	6.021
1	ATG19_2_0	0.2	6.93	3.881	3.278	0.23	0.181	8.128	1.275	0.403		0.112	2.36	2.36	19.45	43.033	16.716	21.088	7.699
1	ATG19_3_0	0.134	7.802	4.413	3.727	0.208	0.154	12.756	0.961	1.325	8.897	0.099	31.755		145.384	35.228	235.511	11.564	7.524
1	ATG19_4_0		23.57		1.562	0.13	0.247	139.44	0	33.287	242.737	0.084	61.342	6.024	455.427	61.137	457.909	57.558	
1	ATG32_1_0		4.403	4.126	5.727	0.126	0.123	20.752	0.887	0.591		0.124	2.877	2.139	22.52	39.567	14.662	15.456	4.903
1	ATG32_2_0	0.342	4.275	3.866	0.876	0.177	0.143	9.757	0.754	0.021		0.11	1.96		10.992	32.02	11.999	15.814	6.127
1	ATG32_3_0	0.627	4.488	6.18	9.655	0.44	0.345	16.15	2.127	1.365	9.676	0.099	16.639	4.381	97.029	39.26	182.542	9.782	11.236
1	ATG32_4_0	0.082	3.132	4.692	3.216	0.533	0.187	7.086	1.245	0.768		0.101	20.242		91.124	28.798	167.507	7.173	8.87
1	ATG36_1_0	0.378	9.163	4.258	7.521	0.337	0.281	9.958	1.263	0.924		0.105	6.394	1.597	43.256	40.58	44.105	10.556	4.001
1	ATG36_2_0	0.008	14.926	4.421	3.746	0.178	0.159	12.155	1.011	0.795		0.104	3.913	0.149	28.788	42.772	19.115	14.447	7.769
1	ATG36_3_0		4.714	4.808	7.654	0.161	0.128	18.5	0.925	1.036	38.641	0.094	13.619	3.748	84.547	32.762	180.45	8.969	8
1	ATG36_4_0	0.122	3.683	4.339	2.234	0.548	0.208	9.996	0.868	0.923	14.985	0.098	17.51		83.655	26.523	165.778	7.931	7.768
1	MC150_1.1	4.272	3.706	7.488	9.978	13.742	0.665	34.143	7.026	48.278	194.276	1.644	0.67	42.989	1.623	5.59	8.554	5.112	9.87
1	MC150_1.2	4.324	3.632	6.653	10.582	13.18	0.649	35.881	6.772	47.725	225.408	1.636	0.771	44.15	1.609	5.34	8.695	5.28	11.717
1	MC150_1.3	4.469	3.886	6.715	10.455	14.533	0.694	39.876	6.781	45.397	277.911	1.418	0.975	44.527	1.887	5.466	9.185	5.47	10.556
1	MC150_1.4	4.535	3.915	7.154	11.012	14.806	0.695	43.59	6.928	45.873	281.732	1.417	1.011	45.872	1.789	5.631	9.229	5.631	12.277
1	MC150_1.5	4.706	3.887	6.555	11.242	14.926	0.699	42.075	7.21	42.056	320.548	1.551	1.228	47.989	1.871	5.64	9.441	6.026	11.69
1	MC150_1.6	4.763	3.759	6.287	11.665	14.778	0.685	43.309	7.042	42.331	229.49	1.433	1.152	48.847	1.742	5.679	9.481	5.927	12.785
2	WT_1_2h	0.029	6.392	6.481	5.161	0.114	0.12	16.993	1.541	3.537	259.439	0.117	8.75		69.615	62.97	46.823	28.416	7.532
2	WT_2_2h	0.106	14.932	4.974	7.99	0.212	0.271	20.3	0.992	1.574		0.103	9.646		79.89	57.421	43.083	10.721	9.392
2	WT_3_2h	0.184	2.959	6.736	7.362	0.127	0.124	33.182	2.15	1.871	30.724	0.09	4.652		48.455	52.236	130.836	33.299	8.24
2	WT_4_2h	0.575	2.961	4.979	6.569	0.252	0.196	21.98	1.219	0.927		0.092	14.275		99.462	36.85	167.975	40.205	9.447
2	ATG19_1_2h	0.103	7.174	6.578	6.801	0.113	0.121	45.821	2.61	3.15	159.268	0.095	17.998	12.778	166.38	79.964	17.504	40.91	11.178
2	ATG19_2_2h	0.055	23.158	4.373	14.365	0.128	0.203	11.697	1.236	0.967		0.104	33.851		190.78	69.246	44.482	18.147	13.021
2	ATG19_3_2h	0.164	4.645	8.117	8.534	0.131	0.134	60.39	2.489	3.545	134.721	0.138	6.838	9.827	67.104	55.978	228.472	44.99	10.098
2	ATG19_4_2h	0.12	6.604	6.183	4.319	0.368	0.231	62.905	1.899	2.815	53.019	0.105	10.049	1.706	96.047	59.523	178.88	42.954	12.031
2	ATG32_1_2h	0.495	3.098	4.087	1.697	0.114	0.111	12.099	0.795	1.971	11.097	0.105	5.283		36.243	56.837	23.499	27.513	4.941
2	ATG32_2_2h	4.973	8.886	4.658	4.753	0.318	0.197	15.166	0.871	0.994		0.101	16.399		102.265	51.215	32.051	14.205	9.325
2	ATG32_3_2h	0.438	2.765	6.132	6.268	0.148	0.127	16.577	2.274	1.687		0.111	7.853		50.366	46.555	141.514	35.381	14.391
2	ATG32_4_2h	0.627	2.005	4.612	1.602	0.503	0.181	7.819	1.203	0.996		0.106	18.871		98.079	35.682	186.203	53.417	11.128
2	ATG36_1_2h	0.829	5.833	6.146	5.221	0.113	0.123	27.364	1.575	2.947	193.764	0.119	5.734		47.671	68.164	36.311	42.301	6.382
2	ATG36_2_2h	0.491	17.402	4.644	13.959	0.163	0.204	10.8	0.836	1.125	0.364	0.115	15.304		90.595	51.814	44.257	11.912	6.365
2	ATG36_3_2h	0.006	2.802	5.447	6.302	0.135	0.122	20.902	2.164	1.698		0.115	4.9		40.634	50.581	124.282	37.354	9.324
2	ATG36_4_2h	0.06	4.205	5.998	5.682	0.355	0.189	23.996	1.493	1.753	24.582	0.126	12.56		97.747	45.727	159.364	32.413	8.912
2	MC150_2.1	4.628	3.758	7.992	11.018	13.648	0.781	31.778	7.856	45.887	353.085	1.428	1.133	55.014	2.011	6.553	8.923	5.058	7.665
2	MC150_2.2	4.289	3.508	8.123	11.033	12.38	0.74	32.599	7.123	47.018	359.896	1.317	1.053	49.764	1.89	6.365	8.3	4.878	7.015
2	MC150_2.3	4.273	3.483	6.606	10.569	13.154	0.684	36.414	6.235	43.967	339.198	1.34	1.169	45.824	2.108	6.469	8.612	5.052	9.904
2	MC150_2.4	4.275	3.562	6.593	10.635	13.792	0.722	37.268	6.363	46.931	357.927	1.255	1.225	43.47	2.069	6.231	8.575	5.047	9.111
2	MC150_2.5	4.266	3.597	7.045	10.732	13.599	0.727	34.181	6.503	44.425	348.726	1.347	1.27	47.793	2.179	6.678	8.565	5.24	7.755
2	MC150_2.6	4.196	3.316	6.721	10.674	12.927	0.67	32.986	6.928	42.505	273.953	1.291	1.214	44.304	2.01	6.758	8.464	5.035	8.52
3	WT_1_4h		5.581	3.993	1.249	0.114	0.129	20.397	1.498	2.641	65.842	0.113	12.175	1.606	92.106	87.687	109.823	61.402	3.524
3	WT_2_4h		5.937	4.137	3.015	0.272	0.278	43.076	1.003	1.647		0.099	9.784	0.078	81.046	53.556	110.041	9.787	9.21
3	WT_3_4h	0.089	2.318	4.548	2.17	0.15	0.129	22.388	1.522	4.118	144.319	0.131	12.268	2.939	94.226	81.499	201.365	62.81	3.686
3	WT_4_4h	0.001	2.089	4.473	2.05	0.906	0.235	24.613	0.75	2.566	101.259	0.1	22.033		154.238	43.986	243.691	34.637	2.289
3	ATG19_1_4h		8.366	4.972	1.079	0.11	0.13	15.327	0.767	2.38	78.963	0.101	38.086	0.351	206.277	53.476	25.139	68.043	3.272
3	ATG19_2_4h		24.032	5.875	9.514	0.192	2.199	43.577	1.395	3.115	62.849	0.107	10.637	11.155	95.766	62.21	54.973	11.389	15.125
3	ATG19_3_4h		2.654	8.468	4.512	0.133	0.124	38.557	1.609	3.724	192.149	0.097	5.612	7.65	35.956	79.776	224.369	70.384	8.893
3	ATG19_4_4h	0.469	2.486	5.518	2.232	0.817	0.216	24.055	0.783	3.557	201.528	0.088	21.845		155.734	38.294	335.858	35.693	4.07
3	ATG32_1_4h		3.693	4.366	1.154	0.116	0.118	20.301	0.634	1.205		0.1	5.607		35.813	56.512	59.718	36.231	1.689
3	ATG32_2_4h	0.009	5.262	4.855	1.687	0.361	0.244	37.459	0.776	1.321		0.109	6.378		53.928	54.121	83.108	9.597	7.595
3	ATG32_3_4h	0.069	1.18	4.392	1.099	0.127	0.117	14.871	1.127	2.186	29.292	0.129	9.156		54.472	60.258	162.901	36.011	3.93
